state_name,district_name,cattle,buffalo,bovines_total,species_richness,avg_herd_per_record,bov_norm,herd_norm,rich_norm,priority_score,rank,cluster,segment
Gujarat,BANAS KANTHA,1390357,1501537,2891894,8,2891894,0.9999999999999999,0.9999999999999999,0.75,0.9749999999999999,1,0,Segment_1
Rajasthan,Jaipur,691457,1214213,1905670,10,1905670,0.65894463535595,0.65894463535595,1.0,0.693050171820355,2,0,Segment_1
West Bengal,Medinipur West,1758443,37649,1796092,8,1796092,0.621050440176188,0.621050440176188,0.75,0.6339453961585693,3,0,Segment_1
Maharashtra,Ahmednagar,1378303,221355,1599658,10,1599658,0.5531197575944528,0.5531197575944528,1.0,0.5978077818350074,4,0,Segment_1
West Bengal,Bankura,1491831,64427,1556258,9,1556258,0.538111196835891,0.538111196835891,0.875,0.571800077152302,5,0,Segment_1
West Bengal,Bardhaman,1532669,58942,1591611,8,1591611,0.5503369491054171,0.5503369491054171,0.75,0.5703032541948754,6,0,Segment_1
Rajasthan,Bikaner,1194729,208251,1402980,10,1402980,0.4851046950858721,0.4851046950858721,1.0,0.5365942255772849,7,0,Segment_1
Karnataka,Belgaum,549540,844171,1393711,10,1393711,0.48189929532386505,0.48189929532386505,1.0,0.5337093657914785,8,0,Segment_1
Rajasthan,Udaipur,831496,597128,1428624,9,1428624,0.4939728870695716,0.4939728870695716,0.875,0.5320755983626144,9,0,Segment_1
Uttar Pradesh,Budaun,279790,1107170,1386960,10,1386960,0.47956466874135234,0.47956466874135234,1.0,0.531608201867217,10,0,Segment_1
Rajasthan,Jodhpur,1069027,317852,1386879,10,1386879,0.4795366573721947,0.4795366573721947,1.0,0.5315829916349752,11,0,Segment_1
Rajasthan,Alwar,241856,1144753,1386609,10,1386609,0.47944328614166903,0.47944328614166903,1.0,0.5314989575275021,12,0,Segment_1
Uttar Pradesh,Allahabad,560456,817058,1377514,10,1377514,0.47629805895044514,0.47629805895044514,1.0,0.5286682530554005,13,0,Segment_1
Uttar Pradesh,Agra,282788,1066798,1349586,10,1349586,0.46664001552037343,0.46664001552037343,1.0,0.519976013968336,14,0,Segment_1
Uttar Pradesh,Bulandshahr,304321,972027,1276348,10,1276348,0.4413128963306144,0.4413128963306144,1.0,0.49718160669755296,15,0,Segment_1
West Bengal,Murshidabad,1199817,66783,1266600,10,1266600,0.43794184908926737,0.43794184908926737,1.0,0.4941476641803406,16,0,Segment_1
Uttar Pradesh,Kheri,468608,836358,1304966,9,1304966,0.45120955512758487,0.45120955512758487,0.875,0.4935885996148264,17,0,Segment_1
Uttar Pradesh,Hardoi,419996,834750,1254746,10,1254746,0.4338425062498206,0.4338425062498206,1.0,0.4904582556248386,18,0,Segment_1
Uttar Pradesh,Aligarh,311298,942498,1253796,10,1253796,0.4335139778461194,0.4335139778461194,1.0,0.49016258006150737,19,0,Segment_1
Maharashtra,Solapur,745404,496454,1241858,10,1241858,0.4293855861793979,0.4293855861793979,1.0,0.4864470275614581,20,0,Segment_1
Uttar Pradesh,Pratapgarh,604203,596075,1200278,10,1200278,0.41500641667845334,0.41500641667845334,1.0,0.473505775010608,21,0,Segment_1
West Bengal,Birbhum,1185333,94938,1280271,7,1280271,0.4426695457282143,0.4426695457282143,0.625,0.46090259115539284,22,0,Segment_1
Uttar Pradesh,Sitapur,470731,683373,1154104,10,1154104,0.39903855298108404,0.39903855298108404,1.0,0.45913469768297566,23,0,Segment_1
West Bengal,Coochbehar,1226670,6397,1233067,8,1233067,0.4263454880773584,0.4263454880773584,0.75,0.45871093926962253,24,0,Segment_1
Maharashtra,Pune,846745,298148,1144893,10,1144893,0.3958532107426713,0.3958532107426713,1.0,0.45626788966840415,25,0,Segment_1
Rajasthan,Bhilwara,705423,477272,1182695,9,1182695,0.40892587465500196,0.40892587465500196,0.875,0.45553328718950176,26,0,Segment_1
Uttar Pradesh,Jaunpur,536940,584454,1121394,10,1121394,0.387726801312592,0.387726801312592,1.0,0.4489541211813328,27,0,Segment_1
Rajasthan,Nagaur,573991,545342,1119333,10,1119333,0.3870140675862465,0.3870140675862465,1.0,0.4483126608276218,28,0,Segment_1
Maharashtra,Nashik,895050,221234,1116284,10,1116284,0.3859596643200517,0.3859596643200517,1.0,0.44736369788804653,29,0,Segment_1
Bihar,Gaya,830383,320917,1151300,9,1151300,0.3980688754611069,0.3980688754611069,0.875,0.4457619879149962,30,0,Segment_1
Gujarat,DOHAD,656223,524521,1180744,8,1180744,0.40825118105961133,0.40825118105961133,0.75,0.4424260629536502,31,0,Segment_1
Rajasthan,Barmer,905199,222727,1127926,9,1127926,0.38998569345256723,0.38998569345256723,0.875,0.4384871241073105,32,0,Segment_1
Rajasthan,Banswara,657389,361245,1018634,10,1018634,0.3521904026132878,0.3521904026132878,1.0,0.416971362351959,33,0,Segment_1
West Bengal,Medinipur East,1093499,263,1093762,8,1093762,0.3781711204167262,0.3781711204167262,0.75,0.41535400837505354,34,0,Segment_1
Jharkhand,Giridih,973869,112335,1086204,8,1086204,0.3755574176007536,0.3755574176007536,0.75,0.4130016758406782,35,0,Segment_1
Bihar,Madhubani,588709,489306,1078015,8,1078015,0.372725502760849,0.372725502760849,0.75,0.4104529524847641,36,0,Segment_1
West Bengal,Maldah,1038763,38439,1077202,8,1077202,0.3724443516111552,0.3724443516111552,0.75,0.41019991645003967,37,0,Segment_1
West Bengal,24 Paraganas South,1019495,11709,1031204,9,1031204,0.35653735212331367,0.35653735212331367,0.875,0.40838361691098235,38,0,Segment_1
Madhya Pradesh,SAGAR,744975,236093,981068,10,981068,0.33919935207282403,0.33919935207282403,1.0,0.4052794168655416,39,0,Segment_1
Uttar Pradesh,Unnao,324185,656492,980677,10,980677,0.33906413669824803,0.33906413669824803,1.0,0.40515772302842323,40,0,Segment_1
Bihar,Purnia,816498,242665,1059163,8,1059163,0.36620611595392716,0.36620611595392716,0.75,0.4045855043585344,41,0,Segment_1
Andhra Pradesh,Guntur,95927,882347,978274,10,978274,0.3382331327465701,0.3382331327465701,1.0,0.4044098194719131,42,0,Segment_1
Andhra Pradesh,Visakhapatanam,648743,318846,967589,10,967589,0.33453805275336196,0.33453805275336196,1.0,0.40108424747802573,43,0,Segment_1
Rajasthan,Bharatpur,205401,760323,965724,10,965724,0.3338930996239906,0.3338930996239906,1.0,0.4005037896615915,44,0,Segment_1
Gujarat,KACHCHH,574837,466341,1041178,8,1041178,0.3599865545428043,0.3599865545428043,0.75,0.3989878990885239,45,0,Segment_1
Uttar Pradesh,Bijnor,378290,622405,1000695,9,1000695,0.34598674889329156,0.34598674889329156,0.875,0.3988880740039624,46,0,Segment_1
Andhra Pradesh,Chittoor,950026,86680,1036706,8,1036706,0.3584400503098023,0.3584400503098023,0.75,0.3975960452788221,47,0,Segment_1
West Bengal,Dinajpur Uttar,1091590,12384,1103974,6,1103974,0.3817026278468283,0.3817026278468283,0.5,0.39353236506214545,48,0,Segment_1
Uttar Pradesh,Bareilly,234979,707609,942588,10,942588,0.3258922226260624,0.3258922226260624,1.0,0.3933030003634561,49,0,Segment_1
Andhra Pradesh,East Godavari,396021,585246,981267,9,981267,0.3392681701279151,0.3392681701279151,0.875,0.39284135311512364,50,0,Segment_1
Uttar Pradesh,Azamgarh,460458,477563,938021,10,938021,0.32431286555269023,0.32431286555269023,1.0,0.39188157899742126,51,0,Segment_1
Bihar,Supaul,640781,326333,967114,9,967114,0.33437378855151134,0.33437378855151134,0.875,0.38843640969636023,52,0,Segment_1
Bihar,Araria,746965,214461,961426,9,961426,0.33240676796177177,0.33240676796177177,0.875,0.3866660911655946,53,0,Segment_1
Rajasthan,Ajmer,384657,520779,905436,10,905436,0.3130443413057379,0.3130443413057379,1.0,0.38173990717516415,54,0,Segment_1
Madhya Pradesh,DHAR,663537,279509,943046,9,943046,0.32605060789858364,0.32605060789858364,0.875,0.3809455471087253,55,0,Segment_1
Uttar Pradesh,Sambhal,174913,710993,885906,10,885906,0.3062904889643851,0.3062904889643851,1.0,0.37566144006794655,56,0,Segment_1
Madhya Pradesh,REWA,662769,261655,924424,9,924424,0.3196107595472948,0.3196107595472948,0.875,0.3751496835925653,57,0,Segment_1
Andhra Pradesh,Prakasam,68309,926651,994960,7,994960,0.34400347479305304,0.34400347479305304,0.625,0.37210312731374773,58,0,Segment_1
West Bengal,Purulia,915274,77650,992924,7,992924,0.34329938655101544,0.34329938655101544,0.625,0.37146944789591385,59,0,Segment_1
Rajasthan,Sikar,383541,488798,872339,10,872339,0.30159875754015913,0.30159875754015913,1.0,0.37143888178614326,60,0,Segment_1
Andhra Pradesh,Spsr Nellore,107858,745829,853687,10,853687,0.2951485346077008,0.2951485346077008,1.0,0.36563368114693073,61,0,Segment_1
Maharashtra,Kolhapur,283637,568884,852521,10,852521,0.29474530921957903,0.29474530921957903,1.0,0.3652707782976211,62,0,Segment_1
Rajasthan,Chittorgarh,379026,473245,852271,10,852271,0.2946588543764998,0.2946588543764998,1.0,0.3651929689388498,63,0,Segment_1
Uttar Pradesh,Ghazipur,386272,505965,892237,9,892237,0.3084798714105246,0.3084798714105246,0.875,0.36513188426947213,64,0,Segment_1
Rajasthan,Hanumangarh,544264,302203,846467,10,846467,0.2926517187395714,0.2926517187395714,1.0,0.3633865468656142,65,0,Segment_1
Maharashtra,Jalgaon,577302,269105,846407,10,846407,0.29263096957723234,0.29263096957723234,1.0,0.3633678726195091,66,0,Segment_1
Bihar,Bhagalpur,636551,249668,886219,9,886219,0.3063987304279204,0.3063987304279204,0.875,0.36325885738512836,67,0,Segment_1
Tamil Nadu,Villupuram,873822,8942,882764,9,882764,0.3052039244965648,0.3052039244965648,0.875,0.36218353204690834,68,0,Segment_1
Gujarat,KHEDA,265460,616160,881620,9,881620,0.3048083071346341,0.3048083071346341,0.875,0.3618274764211707,69,0,Segment_1
Madhya Pradesh,CHHINDWARA,712157,167074,879231,9,879231,0.3039821446541685,0.3039821446541685,0.875,0.3610839301887517,70,0,Segment_1
Rajasthan,Ganganagar,636702,200125,836827,10,836827,0.28931801999043466,0.28931801999043466,1.0,0.36038621799139114,71,0,Segment_1
Uttar Pradesh,Barabanki,324762,508830,833592,10,833592,0.28819929432098884,0.28819929432098884,1.0,0.35937936488889,72,0,Segment_1
Andhra Pradesh,West Godavari,201102,627909,829011,10,829011,0.28661509577640426,0.28661509577640426,1.0,0.35795358619876383,73,0,Segment_1
West Bengal,Hooghly,912745,35229,947974,7,947974,0.32775480576536226,0.32775480576536226,0.625,0.357479325188826,74,0,Segment_1
Uttar Pradesh,Shahjahanpur,261143,605387,866530,9,866530,0.29958989280636916,0.29958989280636916,0.875,0.3571309035257323,75,0,Segment_1
Uttar Pradesh,Gonda,378420,438171,816591,10,816591,0.282320019172226,0.282320019172226,1.0,0.3540880172550034,76,0,Segment_1
Uttar Pradesh,Rae Bareli,391858,463692,855550,9,855550,0.29579279609832754,0.29579279609832754,0.875,0.3537135164884948,77,0,Segment_1
Uttar Pradesh,Fatehpur,162813,647503,810316,10,810316,0.28015000261093626,0.28015000261093626,1.0,0.35213500234984263,78,0,Segment_1
Uttar Pradesh,Firozabad,164313,645558,809871,10,809871,0.2799961129902552,0.2799961129902552,1.0,0.35199650169122965,79,0,Segment_1
Madhya Pradesh,KHARGONE,612923,274497,887420,8,887420,0.3068140594940732,0.3068140594940732,0.75,0.3511326535446659,80,0,Segment_1
Rajasthan,Jalore,299259,587826,887085,8,887085,0.30669821000434694,0.30669821000434694,0.75,0.35102838900391226,81,0,Segment_1
Uttar Pradesh,Mirzapur,511188,287582,798770,10,798770,0.27615717213816315,0.27615717213816315,1.0,0.34854145492434685,82,0,Segment_1
Madhya Pradesh,MORENA,108548,685578,794126,10,794126,0.2745511869731226,0.2745511869731226,1.0,0.3470960682758103,83,0,Segment_1
West Bengal,Nadia,816780,17157,833937,9,833937,0.28831860200443826,0.28831860200443826,0.875,0.34698674180399447,84,0,Segment_1
Bihar,Banka,719136,112126,831262,9,831262,0.28739353518349003,0.28739353518349003,0.875,0.34615418166514106,85,0,Segment_1
Uttar Pradesh,Mathura,214236,576556,790792,10,790792,0.2733982251858174,0.2733982251858174,1.0,0.34605840266723564,86,0,Segment_1
Uttar Pradesh,Kanpur Dehat,181231,602713,783944,10,783944,0.27103005412418996,0.27103005412418996,1.0,0.34392704871177093,87,0,Segment_1
Madhya Pradesh,SATNA,579909,244153,824062,9,824062,0.28490363570280697,0.28490363570280697,0.875,0.3439132721325263,88,0,Segment_1
Andhra Pradesh,Anantapur,497102,285443,782545,10,782545,0.27054625282231837,0.27054625282231837,1.0,0.34349162754008655,89,0,Segment_1
Madhya Pradesh,SHIVPURI,369906,411008,780914,10,780914,0.2699822214260692,0.2699822214260692,1.0,0.34298399928346224,90,0,Segment_1
Bihar,Katihar,723503,95745,819248,9,819248,0.2832388612444725,0.2832388612444725,0.875,0.3424149751200253,91,0,Segment_1
Bihar,Patna,452997,325831,778828,10,778828,0.26926084221541574,0.26926084221541574,1.0,0.34233475799387414,92,0,Segment_1
Maharashtra,Sangli,324756,493998,818754,9,818754,0.2830680264745479,0.2830680264745479,0.875,0.3422612238270931,93,0,Segment_1
Bihar,Purbi Champaran,403669,372782,776451,10,776451,0.268438829567418,0.268438829567418,1.0,0.34159494661067613,94,0,Segment_1
Gujarat,MAHESANA,323858,488302,812160,9,812160,0.280787693533489,0.280787693533489,0.875,0.3402089241801401,95,0,Segment_1
Rajasthan,Dungarpur,431401,329357,760758,10,760758,0.2630118861576459,0.2630118861576459,1.0,0.3367106975418813,96,0,Segment_1
Uttar Pradesh,Meerut,244585,515704,760289,10,760289,0.2628496968720292,0.2628496968720292,1.0,0.33656472718482633,97,0,Segment_1
Gujarat,SABAR KANTHA,459921,417008,876929,7,876929,0.30318606845909457,0.30318606845909457,0.625,0.3353674616131851,98,0,Segment_1
Jharkhand,Dumka,747624,48090,795714,9,795714,0.27510034813636214,0.27510034813636214,0.875,0.33509031332272593,99,0,Segment_1
Uttar Pradesh,Muzaffarnagar,291224,459747,750971,10,750971,0.2596273519607786,0.2596273519607786,1.0,0.3336646167647007,100,0,Segment_1
Madhya Pradesh,BETUL,573205,173775,746980,10,746980,0.25824718684586107,0.25824718684586107,1.0,0.33242246816127496,101,0,Segment_1
Jharkhand,Godda,684653,96016,780669,9,780669,0.2698974956798515,0.2698974956798515,0.875,0.33040774611186635,102,0,Segment_1
Uttar Pradesh,Saharanpur,266504,471973,738477,10,738477,0.25530668472304885,0.25530668472304885,1.0,0.32977601625074393,103,0,Segment_1
Andhra Pradesh,Kurnool,356122,419855,775977,9,775977,0.26827491118493973,0.26827491118493973,0.875,0.3289474200664458,104,0,Segment_1
Uttar Pradesh,Mainpuri,139639,592912,732551,10,732551,0.25325735912269776,0.25325735912269776,1.0,0.327931623210428,105,0,Segment_1
Uttar Pradesh,Amroha,216649,514547,731196,10,731196,0.2527887738732081,0.2527887738732081,1.0,0.32750989648588724,106,0,Segment_1
Bihar,Jamui,636265,132519,768784,9,768784,0.26578743243986286,0.26578743243986286,0.875,0.3267086891958766,107,0,Segment_1
Uttar Pradesh,Bahraich,343265,424265,767530,9,767530,0.26535377494697726,0.26535377494697726,0.875,0.32631839745227953,108,0,Segment_1
Chhattisgarh,Rajnandgaon,746200,60832,807032,8,807032,0.27901433179224694,0.27901433179224694,0.75,0.32611289861302223,109,0,Segment_1
Bihar,Muzaffarpur,425801,296568,722369,10,722369,0.24973622627376516,0.24973622627376516,1.0,0.32476260364638865,110,0,Segment_1
Jharkhand,Palamu,666463,94442,760905,9,760905,0.2630627216053765,0.2630627216053765,0.875,0.3242564494448389,111,0,Segment_1
Rajasthan,Churu,438583,277343,715926,10,715926,0.24750811205792614,0.24750811205792614,1.0,0.3227573008521335,112,0,Segment_1
Maharashtra,Beed,496368,258440,754808,9,754808,0.26095426089235924,0.26095426089235924,0.875,0.32235883480312333,113,0,Segment_1
Tamil Nadu,Tiruvannamalai,739467,5114,744581,9,744581,0.25741756617167233,0.25741756617167233,0.875,0.31917580955450514,114,0,Segment_1
Madhya Pradesh,CHHATARPUR,303664,397354,701018,10,701018,0.24235263685542296,0.24235263685542296,1.0,0.31811737316988065,115,0,Segment_1
Uttar Pradesh,Sonbhadra,550069,148632,698701,10,698701,0.24155137336976426,0.24155137336976426,1.0,0.3173962360327879,116,0,Segment_1
Maharashtra,Nanded,502428,236386,738814,9,738814,0.25542322585151966,0.25542322585151966,0.875,0.3173809032663677,117,0,Segment_1
Jharkhand,Garhwa,701752,73950,775702,8,775702,0.2681798108575525,0.2681798108575525,0.75,0.3163618297717973,118,0,Segment_1
Gujarat,ANAND,273505,460860,734365,9,734365,0.25388467546408094,0.25388467546408094,0.875,0.31599620791767286,119,0,Segment_1
Rajasthan,Pali,360871,329807,690678,10,690678,0.23877686454566424,0.23877686454566424,1.0,0.3148991780910978,120,0,Segment_1
Gujarat,ARVALLI,425032,384808,809840,7,809840,0.27998539258971333,0.27998539258971333,0.625,0.314486853330742,121,0,Segment_1
Uttar Pradesh,Ballia,434902,249786,684688,10,684688,0.23670540650548488,0.23670540650548488,1.0,0.31303486585493645,122,0,Segment_1
Maharashtra,Yavatmal,596113,88384,684497,10,684497,0.2366393550053723,0.2366393550053723,1.0,0.3129754195048351,123,0,Segment_1
Uttar Pradesh,Etah,90184,593550,683734,10,683734,0.23637549482429437,0.23637549482429437,1.0,0.31273794534186494,124,0,Segment_1
Bihar,Rohtas,347549,335397,682946,10,682946,0.2361029891589085,0.2361029891589085,1.0,0.3124926902430176,125,0,Segment_1
Jharkhand,Ranchi,636402,125153,761555,8,761555,0.2632875041973826,0.2632875041973826,0.75,0.31195875377764437,126,0,Segment_1
Uttar Pradesh,Banda,255495,423768,679263,10,679263,0.23482933641066467,0.23482933641066467,1.0,0.31134640276959824,127,0,Segment_1
Uttar Pradesh,Sultanpur,359706,318785,678491,10,678491,0.23456236385523588,0.23456236385523588,1.0,0.3111061274697123,128,0,Segment_1
Rajasthan,Dausa,151525,526460,677985,10,677985,0.23438737925284342,0.23438737925284342,1.0,0.31094864132755906,129,0,Segment_1
Madhya Pradesh,RAJGARH,271753,483042,754795,8,754795,0.2609497652405191,0.2609497652405191,0.75,0.3098547887164672,130,0,Segment_1
Madhya Pradesh,BALAGHAT,605928,186805,792733,7,792733,0.2740694605874849,0.2740694605874849,0.625,0.3091625145287364,131,0,Segment_1
Uttar Pradesh,Kanpur Nagar,175266,494045,669311,10,669311,0.23138774201736498,0.23138774201736498,1.0,0.3082489678156285,132,0,Segment_1
Uttar Pradesh,Kannauj,234517,430954,665471,10,665471,0.23005979562766735,0.23005979562766735,1.0,0.30705381606490056,133,0,Segment_1
Chhattisgarh,Bilaspur,606719,98293,705012,9,705012,0.24373383942845742,0.24373383942845742,0.875,0.3068604554856117,134,0,Segment_1
Uttar Pradesh,Chandauli,338393,323117,661510,10,661510,0.22869000509391935,0.22869000509391935,1.0,0.30582100458452743,135,0,Segment_1
Uttar Pradesh,Amethi,315654,342664,658318,10,658318,0.22758614965748322,0.22758614965748322,1.0,0.30482753469173485,136,0,Segment_1
Uttar Pradesh,Lalitpur,364514,291743,656257,10,656257,0.2268734159311377,0.2268734159311377,1.0,0.3041860743380239,137,0,Segment_1
Gujarat,PANCH MAHALS,335220,434464,769684,7,769684,0.26609866987494823,0.26609866987494823,0.625,0.3019888028874534,138,1,Segment_3
Bihar,Samastipur,529775,193457,723232,8,723232,0.2500346683920748,0.2500346683920748,0.75,0.30003120155286733,139,0,Segment_1
Assam,Nagaon,626451,16304,642755,10,642755,0.22220416276611232,0.22220416276611232,1.0,0.2999837464895011,140,0,Segment_1
Assam,Golaghat,611453,30549,642002,10,642002,0.22194376077875758,0.22194376077875758,1.0,0.29974938470088186,141,0,Segment_1
Madhya Pradesh,GUNA,374738,300904,675642,9,675642,0.23357712446350448,0.23357712446350448,0.875,0.297719412017154,142,0,Segment_1
Maharashtra,Aurangabad,538572,94430,633002,10,633002,0.21883138642790376,0.21883138642790376,1.0,0.29694824778511336,143,0,Segment_1
Bihar,Madhepura,472771,240327,713098,8,713098,0.2465301348730134,0.2465301348730134,0.75,0.2968771213857121,144,0,Segment_1
Andhra Pradesh,Krishna,78846,669773,748619,7,748619,0.2588139847970888,0.2588139847970888,0.625,0.2954325863173799,145,1,Segment_3
Jharkhand,Deoghar,692698,54383,747081,7,747081,0.2582821146024651,0.2582821146024651,0.625,0.2949539031422186,146,1,Segment_3
Madhya Pradesh,TIKAMGARH,307206,316146,623352,10,623352,0.21549422948504385,0.21549422948504385,1.0,0.2939448065365394,147,0,Segment_1
Bihar,Aurangabad,466108,196443,662551,9,662551,0.22905000306050144,0.22905000306050144,0.875,0.2936450027544513,148,0,Segment_1
Bihar,Darbhanga,331723,328915,660638,9,660638,0.22838845060125887,0.22838845060125887,0.875,0.293049605541133,149,0,Segment_1
Bihar,Saran,423418,194841,618259,10,618259,0.2137329714218329,0.2137329714218329,1.0,0.2923596742796496,150,0,Segment_1
Madhya Pradesh,UJJAIN,265521,352004,617525,10,617525,0.21347914000255216,0.21347914000255216,1.0,0.29213122600229696,151,0,Segment_1
Rajasthan,Jhunjhunu,269096,347110,616206,10,616206,0.2130230042504659,0.2130230042504659,1.0,0.29172070382541937,152,0,Segment_1
Bihar,Kishanganj,587175,60930,648105,9,648105,0.22405429640800878,0.22405429640800878,0.875,0.2891488667672079,153,0,Segment_1
Uttar Pradesh,Kasganj,79666,527709,607375,10,607375,0.20996907337353368,0.20996907337353368,1.0,0.2889721660361803,154,0,Segment_1
Uttar Pradesh,Ambedkar Nagar,262839,343283,606122,10,606122,0.20953576170002036,0.20953576170002036,1.0,0.28858218553001835,155,0,Segment_1
Madhya Pradesh,SEHORE,368540,275960,644500,9,644500,0.22280761757080567,0.22280761757080567,0.875,0.2880268558137251,156,0,Segment_1
Bihar,Pashchim Champaran,411203,272643,683846,8,683846,0.2364142265939939,0.2364142265939939,0.75,0.2877728039345945,157,0,Segment_1
Odisha,Mayurbhanj,673442,8569,682011,8,682011,0.23577964804579202,0.23577964804579202,0.75,0.2872016832412128,158,0,Segment_1
Tamil Nadu,Salem,633437,48411,681848,8,681848,0.23572327948810434,0.23572327948810434,0.75,0.28715095153929393,159,0,Segment_1
Maharashtra,Satara,352436,326896,679332,8,679332,0.23485319794735454,0.23485319794735454,0.75,0.2863678781526191,160,0,Segment_1
Punjab,Ludhiana,227300,371622,598922,10,598922,0.20704586221933732,0.20704586221933732,1.0,0.28634127599740355,161,0,Segment_1
Madhya Pradesh,DEWAS,387133,249338,636471,9,636471,0.22003103383047173,0.22003103383047173,0.875,0.2855279304474246,162,0,Segment_1
Gujarat,SURENDRANAGAR,325680,350911,676591,8,676591,0.23390530704783338,0.23390530704783338,0.75,0.28551477634305,163,0,Segment_1
Bihar,Saharsa,429494,206350,635844,9,635844,0.21981420508402894,0.21981420508402894,0.875,0.28533278457562605,164,0,Segment_1
Maharashtra,Buldhana,461529,134148,595677,10,595677,0.20592367835616837,0.20592367835616837,1.0,0.2853313105205515,165,0,Segment_1
Haryana,HISAR,169527,425846,595373,10,595373,0.20581854926698398,0.20581854926698398,1.0,0.2852366943402856,166,0,Segment_1
Rajasthan,Jhalawar,250823,344217,595040,10,595040,0.20570339141600238,0.20570339141600238,1.0,0.2851330522744021,167,0,Segment_1
Maharashtra,Amravati,464967,129627,594594,10,594594,0.20554915597594897,0.20554915597594897,1.0,0.2849942403783541,168,0,Segment_1
Gujarat,Mahisagar,308108,406003,714111,7,714111,0.24688044989717062,0.24688044989717062,0.625,0.2846924049074535,169,1,Segment_3
Madhya Pradesh,SINGRAULI,549102,81239,630341,9,630341,0.217911161078168,0.217911161078168,0.875,0.2836200449703512,170,0,Segment_1
Uttar Pradesh,Faizabad,274526,348161,622687,9,622687,0.21526425960245296,0.21526425960245296,0.875,0.28123783364220767,171,2,Segment_2
Madhya Pradesh,DAMOH,480106,137718,617824,9,617824,0.21358253999487498,0.21358253999487498,0.875,0.27972428599538746,172,2,Segment_2
Karnataka,Tumkur,431251,142047,573298,10,573298,0.19818458662308422,0.19818458662308422,1.0,0.27836612796077576,173,2,Segment_2
