state_name,district_name,cattle,buffalo,bovines_total,species_richness,avg_herd_per_record,bov_norm,herd_norm,rich_norm,priority_score,rank,cluster,segment
Jammu And Kashmir,Doda,165672,18083,183755,8,183755,0.06347307087256798,0.06347307087256798,0.75,0.13212576378531118,523,2,Segment_2
Uttarakhand,chamoli,145625,37922,183547,8,183547,0.06340114044312602,0.06340114044312602,0.75,0.13206102639881342,524,2,Segment_2
Jammu And Kashmir,Samba,70292,30369,100661,10,100661,0.034737555949251694,0.034737555949251694,1.0,0.13126380035432653,525,2,Segment_2
Odisha,Jagatsinghapur,209978,10761,220739,7,220739,0.07626285453834324,0.07626285453834324,0.625,0.1311365690845089,526,1,Segment_3
Chhattisgarh,Mungeli,263370,36900,300270,5,300270,0.10376621503809373,0.10376621503809373,0.375,0.13088959353428437,527,1,Segment_3
Telangana,Karimnagar,82412,95344,177756,8,177756,0.061398500458037755,0.061398500458037755,0.75,0.130258650412234,528,2,Segment_2
Karnataka,Udupi,254776,2408,257184,6,257184,0.08886624156243958,0.08886624156243958,0.5,0.12997961740619562,529,1,Segment_3
Odisha,Rayagada,247259,48268,295527,5,295527,0.10212599375519377,0.10212599375519377,0.375,0.1294133943796744,530,1,Segment_3
Tamil Nadu,Virudhunagar,206593,6200,212793,7,212793,0.07351497380591164,0.07351497380591164,0.625,0.12866347642532047,531,1,Segment_3
Kerala,Thrissur,111932,20520,132452,9,132452,0.04573149961458431,0.04573149961458431,0.875,0.1286583496531259,532,2,Segment_2
Uttarakhand,Uttarkashi,105479,25945,131424,9,131424,0.04537599729984234,0.04537599729984234,0.875,0.1283383975698581,533,2,Segment_2
Odisha,Bargarh,244755,4825,249580,6,249580,0.08623663105534043,0.08623663105534043,0.5,0.1276129679498064,534,1,Segment_3
Haryana,PANCHKULA,32381,56028,88409,10,88409,0.030500576999622712,0.030500576999622712,1.0,0.12745051929966045,535,2,Segment_2
Jammu And Kashmir,Poonch,53654,114672,168326,8,168326,0.058137423777087596,0.058137423777087596,0.75,0.12732368139937883,536,2,Segment_2
Chhattisgarh,Bijapur,272442,14721,287163,5,287163,0.09923356052513363,0.09923356052513363,0.375,0.12681020447262026,537,1,Segment_3
Chhattisgarh,Dantewada,187630,17570,205200,7,205200,0.07088916731190797,0.07088916731190797,0.625,0.12630025058071717,538,1,Segment_3
Jharkhand,Koderma,183651,20496,204147,7,204147,0.07052501951285808,0.07052501951285808,0.625,0.1259725175615723,539,1,Segment_3
Tamil Nadu,Tuticorin,117605,4760,122365,9,122365,0.04224321960602182,0.04224321960602182,0.875,0.12551889764541965,540,2,Segment_2
Assam,Kamrup (M),120252,953,121205,9,121205,0.04184206913413399,0.04184206913413399,0.875,0.12515786222072062,541,2,Segment_2
Tamil Nadu,Thiruvarur,200248,1212,201460,7,201460,0.06959580285944206,0.06959580285944206,0.625,0.12513622257349785,542,1,Segment_3
Jammu And Kashmir,Baramulla,157725,2542,160267,8,160267,0.05535046545558417,0.05535046545558417,0.75,0.12481541891002576,543,2,Segment_2
Telangana,JANGOAN,106628,129656,236284,6,236284,0.0816386166810124,0.0816386166810124,0.5,0.12347475501291115,544,1,Segment_3
Jammu And Kashmir,Ramban,136425,19239,155664,8,155664,0.0537586588848086,0.0537586588848086,0.75,0.12338279299632775,545,2,Segment_2
Jharkhand,Ramgarh,119968,29161,149129,8,149129,0.051498729286716415,0.051498729286716415,0.75,0.12134885635804478,546,2,Segment_2
Uttarakhand,Bageshwar,76181,31432,107613,9,107613,0.037141692225600105,0.037141692225600105,0.875,0.1209275230030401,547,2,Segment_2
Telangana,WANAPARTHY,75089,72531,147620,8,147620,0.05097688785388993,0.05097688785388993,0.75,0.12087919906850095,548,2,Segment_2
Jammu And Kashmir,Badgam,145153,730,145883,8,145883,0.050376199604175144,0.050376199604175144,0.75,0.12033857964375763,549,2,Segment_2
Uttarakhand,Rudraprayag,74237,31115,105352,9,105352,0.036359794624791164,0.036359794624791164,0.875,0.12022381516231205,550,2,Segment_2
Kerala,Thiruvananthapuram,98822,5041,103863,9,103863,0.03584486957941102,0.03584486957941102,0.875,0.11976038262146993,551,2,Segment_2
Meghalaya,West Garo Hills,223021,937,223958,6,223958,0.07737604709783195,0.07737604709783195,0.5,0.11963844238804876,552,1,Segment_3
Odisha,Sambalpur,247795,5898,253693,5,253693,0.08765898613368063,0.08765898613368063,0.375,0.11639308752031256,553,1,Segment_3
Telangana,Jagitial,47405,124248,171653,7,171653,0.05928796482878655,0.05928796482878655,0.625,0.1158591683459079,554,1,Segment_3
Telangana,Warangal Rural,91917,119476,211393,6,211393,0.07303082668466772,0.07303082668466772,0.5,0.11572774401620095,555,1,Segment_3
Odisha,Nuapada,155571,12659,168230,7,168230,0.05810422511734516,0.05810422511734516,0.625,0.11479380260561063,556,1,Segment_3
Gujarat,PORBANDAR,64465,143534,207999,6,207999,0.07185711573502351,0.07185711573502351,0.5,0.11467140416152116,557,1,Segment_3
Kerala,Kottayam,81074,6163,87237,9,87237,0.03009527669526708,0.03009527669526708,0.875,0.11458574902574038,558,2,Segment_2
Tripura,Sepahijala,125849,233,126082,8,126082,0.04352863021292444,0.04352863021292444,0.75,0.114175767191632,559,2,Segment_2
Tamil Nadu,Ariyalur,161093,1831,162924,7,162924,0.05626930752783067,0.05626930752783067,0.625,0.1131423767750476,560,1,Segment_3
Telangana,Hyderabad,15635,23327,38962,10,38962,0.013400846496659556,0.013400846496659556,1.0,0.11206076184699361,561,2,Segment_2
Kerala,Kollam,110542,8658,119200,8,119200,0.04114870129263823,0.04114870129263823,0.75,0.11203383116337441,562,2,Segment_2
Bihar,Arwal,70386,88085,158471,7,158471,0.05472937386290267,0.05472937386290267,0.625,0.1117564364766124,563,1,Segment_3
Kerala,Ernakulam,108061,10029,118090,8,118090,0.040764841789366256,0.040764841789366256,0.75,0.11168835761042964,564,2,Segment_2
Tamil Nadu,Theni,110275,1423,111698,8,111698,0.038554364361515416,0.038554364361515416,0.75,0.10969892792536388,565,2,Segment_2
Punjab,Nawanshahr (Sbs Nagar),62678,87661,150339,7,150339,0.051917170727220095,0.051917170727220095,0.625,0.10922545365449808,566,1,Segment_3
Maharashtra,Mumbai,3226,24388,27614,10,27614,0.00947648825960522,0.00947648825960522,1.0,0.1085288394336447,567,2,Segment_2
Assam,South Salmara,141918,4548,146466,7,146466,0.050577812298236005,0.050577812298236005,0.625,0.1080200310684124,568,1,Segment_3
Telangana,WARANGAL URBAN,38125,67141,105266,8,105266,0.03633005415877189,0.03633005415877189,0.75,0.10769704874289471,569,2,Segment_2
Bihar,Sheohar,40976,61812,102788,8,102788,0.035473113754170144,0.035473113754170144,0.75,0.10692580237875314,570,2,Segment_2
Kerala,Malappuram,87035,15077,102112,8,102112,0.03523933985848379,0.03523933985848379,0.75,0.10671540587263542,571,2,Segment_2
Odisha,Nayagarh,210092,12363,222455,5,222455,0.07685628058123936,0.07685628058123936,0.375,0.10667065252311543,572,1,Segment_3
Tripura,Gomati,101284,668,101952,8,101952,0.03518400875891306,0.03518400875891306,0.75,0.10666560788302176,573,2,Segment_2
Jammu And Kashmir,Kishtwar,93729,8216,101945,8,101945,0.03518158802330684,0.03518158802330684,0.75,0.10666342922097617,574,2,Segment_2
Uttarakhand,Champawat,79686,18599,98285,8,98285,0.03391588912062629,0.03391588912062629,0.75,0.10552430020856367,575,2,Segment_2
Jammu And Kashmir,Pulwama,97234,794,98028,8,98028,0.033827013541940794,0.033827013541940794,0.75,0.10544431218774672,576,2,Segment_2
Assam,Dima Hasao,22576,34068,56644,9,56644,0.019515624637970345,0.019515624637970345,0.875,0.10506406217417331,577,2,Segment_2
Telangana,JOGULAMBA GADWAL,75463,58240,133703,7,133703,0.046164119649352985,0.046164119649352985,0.625,0.10404770768441768,578,1,Segment_3
Tamil Nadu,Perambalur,132472,1028,133500,7,133500,0.04609391831677262,0.04609391831677262,0.625,0.10398452648509536,579,1,Segment_3
Odisha,Gajapati,167664,5454,173118,6,173118,0.05979459020923109,0.05979459020923109,0.5,0.10381513118830799,580,1,Segment_3
Assam,Majuli,123762,6245,130007,7,130007,0.04488597124926902,0.04488597124926902,0.625,0.10289737412434212,581,1,Segment_3
Tamil Nadu,Ramanathapuram,88466,493,88959,8,88959,0.030690777654397112,0.030690777654397112,0.75,0.10262169988895742,582,2,Segment_2
Chhattisgarh,Narayanpur,192146,16677,208823,5,208823,0.07214207089781279,0.07214207089781279,0.375,0.10242786380803151,583,1,Segment_3
Kerala,Wayanad,79753,4353,84106,8,84106,0.029012516240542272,0.029012516240542272,0.75,0.10111126461648806,584,2,Segment_2
Jharkhand,Lohardaga,145722,16765,162487,6,162487,0.05611818446212811,0.05611818446212811,0.5,0.1005063660159153,585,1,Segment_3
Tripura,North Tripura,77278,1136,78414,8,78414,0.027044112373313396,0.027044112373313396,0.75,0.09933970113598206,586,2,Segment_2
Jammu And Kashmir,Bandipora,76888,794,77682,8,77682,0.026790972592777285,0.026790972592777285,0.75,0.09911187533349956,587,2,Segment_2
Telangana,RAJANNA SIRCILLA,43818,73422,117240,7,117240,0.04047089532289673,0.04047089532289673,0.625,0.09892380579060706,588,1,Segment_3
Maharashtra,Sindhudurg,105920,51334,157254,6,157254,0.05430851168679277,0.05430851168679277,0.5,0.0988776605181135,589,1,Segment_3
Kerala,Kasaragod,73968,1506,75474,8,75474,0.02602740341870115,0.02602740341870115,0.75,0.09842466307683105,590,2,Segment_2
Odisha,Sonepur,112333,2570,114903,7,114903,0.03966271544979169,0.03966271544979169,0.625,0.09819644390481252,591,1,Segment_3
Tamil Nadu,Chennai,25588,7789,33377,9,33377,0.01146944530226861,0.01146944530226861,0.875,0.09782250077204176,592,2,Segment_2
Tamil Nadu,Kanniyakumari,70371,1409,71780,8,71780,0.02474994665736182,0.02474994665736182,0.75,0.09727495199162564,593,2,Segment_2
Jammu And Kashmir,Kulgam,110416,1504,111920,7,111920,0.03863113626216981,0.03863113626216981,0.625,0.09726802263595283,594,1,Segment_3
Tamil Nadu,The Nilgiris,26095,2494,28589,9,28589,0.009813662147614382,0.009813662147614382,0.875,0.09633229593285295,595,2,Segment_2
Kerala,Pathanamthitta,61157,3260,64417,8,64417,0.022203678618991085,0.022203678618991085,0.75,0.09498331075709199,596,2,Segment_2
Kerala,Idukki,97395,5067,102462,7,102462,0.03536037663879477,0.03536037663879477,0.625,0.0943243389749153,597,1,Segment_3
Jammu And Kashmir,Ganderbal,61627,311,61938,8,61938,0.02134639239501702,0.02134639239501702,0.75,0.09421175315551533,598,2,Segment_2
Kerala,Kozhikode,94248,3915,98163,7,98163,0.033873699157203604,0.033873699157203604,0.625,0.09298632924148324,599,1,Segment_3
Kerala,Kannur,91687,2446,94133,7,94133,0.03248004708676573,0.03248004708676573,0.625,0.09173204237808916,600,1,Segment_3
Puducherry,Pondicherry,52570,439,53009,8,53009,0.018258571219597723,0.018258571219597723,0.75,0.09143271409763797,601,2,Segment_2
Assam,West Karbi Anglong,119599,8827,128426,6,128426,0.044339230821635704,0.044339230821635704,0.5,0.08990530773947214,602,1,Segment_3
Telangana,MEDCHAL MALKAJGIRI,27068,59895,86963,7,86963,0.030000522187252198,0.030000522187252198,0.625,0.08950046996852698,603,1,Segment_3
Tripura,South Tripura,125692,178,125870,6,125870,0.04345531650599322,0.04345531650599322,0.5,0.08910978485539389,604,1,Segment_3
Kerala,Alappuzha,79370,5726,85096,7,85096,0.029354877419136192,0.029354877419136192,0.625,0.08891938967722257,605,1,Segment_3
Meghalaya,West Khasi Hills,78453,3779,82232,7,82232,0.028364450736820045,0.028364450736820045,0.625,0.08802800566313804,606,1,Segment_3
Manipur,Imphal East,40644,481,41125,8,41125,0.014148853798981422,0.014148853798981422,0.75,0.08773396841908329,607,2,Segment_2
Karnataka,Kodagu,71684,5236,76920,7,76920,0.026527458231071662,0.026527458231071662,0.625,0.08637471240796449,608,1,Segment_3
Jammu And Kashmir,Shopian,69552,2445,71997,7,71997,0.02482498946115463,0.02482498946115463,0.625,0.08484249051503917,609,1,Segment_3
Arunachal Pradesh,Lohit,66448,1466,67914,7,67914,0.02341300896398395,0.02341300896398395,0.625,0.08357170806758556,610,1,Segment_3
Tripura,Unakoti,61690,3608,65298,7,65298,0.022508345486002442,0.022508345486002442,0.625,0.08275751093740219,611,1,Segment_3
Meghalaya,South West Garo Hills,99024,1187,100211,6,100211,0.034581937231709006,0.034581937231709006,0.5,0.0811237435085381,612,1,Segment_3
Puducherry,Karaikal,18355,462,18817,8,18817,0.006434315241331778,0.006434315241331778,0.75,0.08079088371719861,613,2,Segment_2
Meghalaya,Ri Bhoi,54562,4259,58821,7,58821,0.02026847341150465,0.02026847341150465,0.625,0.08074162607035418,614,1,Segment_3
Nagaland,Peren,9018,9008,18026,8,18026,0.006160772117828959,0.006160772117828959,0.75,0.08054469490604607,615,2,Segment_2
Gujarat,DANG,74901,23235,98136,6,98136,0.033864362034151045,0.033864362034151045,0.5,0.08047792583073594,616,1,Segment_3
Odisha,Boudh,129631,6730,136361,5,136361,0.047083307540971814,0.047083307540971814,0.375,0.07987497678687464,617,1,Segment_3
Tripura,Dhalai,90679,958,91637,6,91637,0.03161688193346227,0.03161688193346227,0.5,0.07845519374011604,618,1,Segment_3
Odisha,Deogarh,128338,1571,129909,5,129909,0.04485208095078195,0.04485208095078195,0.375,0.07786687285570376,619,1,Segment_3
Assam,Soraideu,88609,916,89525,6,89525,0.030886511419128584,0.030886511419128584,0.5,0.07779786027721572,620,1,Segment_3
Jammu And Kashmir,Kargil,48362,0,48362,7,48362,0.016651548596440205,0.016651548596440205,0.625,0.07748639373679618,621,1,Segment_3
Sikkim,East District,46864,87,46951,7,46951,0.01616359746210079,0.01616359746210079,0.625,0.07704723771589071,622,1,Segment_3
Manipur,Senapati,31828,12490,44318,7,44318,0.015253055054789891,0.015253055054789891,0.625,0.0762277495493109,623,1,Segment_3
Mizoram,SERCHHIP,2878,173,3051,8,3051,0.0009821270173805358,0.0009821270173805358,0.75,0.0758839143156425,624,2,Segment_2
Manipur,Bishnupur,40228,926,41154,7,41154,0.014158882560778617,0.014158882560778617,0.625,0.07524299430470076,625,1,Segment_3
Goa,North Goa,26956,12589,39545,7,39545,0.01360245919072042,0.01360245919072042,0.625,0.07474221327164837,626,1,Segment_3
Meghalaya,East Khasi Hills,77909,779,78688,6,78688,0.02713886688132828,0.02713886688132828,0.5,0.07442498019319546,627,1,Segment_3
Jammu And Kashmir,Leh Ladakh,35839,0,35839,7,35839,0.012320852596913285,0.012320852596913285,0.625,0.07358876733722196,628,1,Segment_3
Meghalaya,South West Khasi Hills,32732,1920,34652,7,34652,0.011910365001972898,0.011910365001972898,0.625,0.07321932850177561,629,1,Segment_3
Meghalaya,South Garo Hills,74686,3,74689,6,74689,0.025755935211432237,0.025755935211432237,0.5,0.07318034169028902,630,1,Segment_3
Manipur,Churachandpur,23480,7259,30739,7,30739,0.010557173798096125,0.010557173798096125,0.625,0.07200145641828651,631,1,Segment_3
Arunachal Pradesh,Changlang,26569,849,27418,7,27418,0.009408707662631069,0.009408707662631069,0.625,0.07096783689636796,632,1,Segment_3
Manipur,Imphal West,26517,569,27086,7,27086,0.009293895631021796,0.009293895631021796,0.625,0.07086450606791961,633,1,Segment_3
Manipur,Thoubal,25982,492,26474,7,26474,0.009082254175163736,0.009082254175163736,0.625,0.07067402875764736,634,1,Segment_3
Nagaland,Dimapur,20255,3735,23990,7,23990,0.008223238854328085,0.008223238854328085,0.625,0.06990091496889528,635,1,Segment_3
Himachal Pradesh,Kinnaur,22495,0,22495,7,22495,0.007706238892714035,0.007706238892714035,0.625,0.06943561500344263,636,1,Segment_3
Arunachal Pradesh,Tawang,17362,2,17364,7,17364,0.0059318396933550465,0.0059318396933550465,0.625,0.06783865572401954,637,1,Segment_3
Odisha,Jharsuguda,95638,1524,97162,5,97162,0.033527533965514195,0.033527533965514195,0.375,0.06767478056896278,638,1,Segment_3
Manipur,Chandel,14843,1591,16434,7,16434,0.005610227677100153,0.005610227677100153,0.625,0.06754920490939013,639,1,Segment_3
Arunachal Pradesh,West Kameng,15215,11,15226,7,15226,0.005192477875341108,0.005192477875341108,0.625,0.067173230087807,640,1,Segment_3
Manipur,Tamenglong,10140,3273,13413,7,13413,0.0045655073533302235,0.0045655073533302235,0.625,0.0666089566179972,641,1,Segment_3
Himachal Pradesh,Lahul And Spiti,11678,0,11678,7,11678,0.003965510742360072,0.003965510742360072,0.625,0.06606895966812407,642,1,Segment_3
Mizoram,CHAMPHAI,8884,789,9673,7,9673,0.0032721429008643063,0.0032721429008643063,0.625,0.06544492861077787,643,1,Segment_3
Tripura,West Tripura,89499,263,89762,5,89762,0.030968470610367733,0.030968470610367733,0.375,0.06537162354933096,644,1,Segment_3
West Bengal,KALIMPONG,48915,129,49044,6,49044,0.016887397408360462,0.016887397408360462,0.5,0.06519865766752442,645,1,Segment_3
Goa,South Goa,33291,14618,47909,6,47909,0.016494892420780564,0.016494892420780564,0.5,0.06484540317870251,646,1,Segment_3
Mizoram,KOLASIB,6663,530,7193,7,7193,0.002414510857517923,0.002414510857517923,0.625,0.06467305977176613,647,1,Segment_3
Sikkim,West District,42639,857,43496,6,43496,0.014968791530745243,0.014968791530745243,0.5,0.06347191237767072,648,1,Segment_3
Arunachal Pradesh,Lower Subansiri,38175,76,38251,6,38251,0.013154968922942106,0.013154968922942106,0.5,0.0618394720306479,649,1,Segment_3
Jammu And Kashmir,Srinagar,37395,131,37526,6,37526,0.012904249878012215,0.012904249878012215,0.5,0.061613824890211,650,1,Segment_3
Meghalaya,North Garo Hills,72675,20,72695,5,72695,0.025066371383031957,0.025066371383031957,0.375,0.06005973424472877,651,1,Segment_3
Tripura,Khowai,67060,87,67147,5,67147,0.02314776550541674,0.02314776550541674,0.375,0.05833298895487507,652,1,Segment_3
Chandigarh,Chandigarh,13440,12177,25617,6,25617,0.00878588697308799,0.00878588697308799,0.5,0.057907298275779194,653,1,Segment_3
Arunachal Pradesh,East Kameng,24749,64,24813,6,24813,0.00850784819774505,0.00850784819774505,0.5,0.057657063377970545,654,1,Segment_3
Manipur,Ukhrul,10810,9149,19959,6,19959,0.006829240964517895,0.006829240964517895,0.5,0.05614631686806611,655,1,Segment_3
Meghalaya,West Jaintia Hills,57622,1706,59328,5,59328,0.020443803833269415,0.020443803833269415,0.375,0.055899423449942476,656,1,Segment_3
Sikkim,North District,11918,49,11967,6,11967,0.004065452540959711,0.004065452540959711,0.5,0.05365890728686374,657,1,Segment_3
Arunachal Pradesh,West Siang,11568,0,11568,6,11568,0.003927470611405192,0.003927470611405192,0.5,0.05353472355026467,658,1,Segment_3
Mizoram,AIZAWL,10435,58,10493,6,10493,0.0035557147861643205,0.0035557147861643205,0.5,0.05320014330754789,659,1,Segment_3
Nagaland,Kohima,7849,320,8169,6,8169,0.002752030564899403,0.002752030564899403,0.5,0.052476827508409464,660,1,Segment_3
Sikkim,South District,46589,151,46740,5,46740,0.016090629574541885,0.016090629574541885,0.375,0.0519815666170877,661,1,Segment_3
Mizoram,LAWNGTLAI,5785,126,5911,6,5911,0.0019711704222074135,0.0019711704222074135,0.5,0.051774053379986675,662,1,Segment_3
Mizoram,MAMIT,2813,11,2824,6,2824,0.0009036260198645563,0.0009036260198645563,0.5,0.050813263417878105,663,1,Segment_3
West Bengal,Kolkata,1003,459,1462,6,1462,0.0004326200347686797,0.0004326200347686797,0.5,0.05038935803129181,664,1,Segment_3
Dadra And Nagar Haveli,Dadra And Nagar Haveli,39736,997,40733,5,40733,0.014013292605033123,0.014013292605033123,0.375,0.05011196334452982,665,1,Segment_3
Arunachal Pradesh,East Siang,35946,272,36218,5,36218,0.012451918139021462,0.012451918139021462,0.375,0.04870672632511932,666,1,Segment_3
Arunachal Pradesh,Papum Pare,28890,1631,30521,5,30521,0.010481785174930999,0.010481785174930999,0.375,0.046933606657437905,667,1,Segment_3
Andaman And Nicobar Islands,South Andamans,18716,1034,19750,5,19750,0.006756964715703623,0.006756964715703623,0.375,0.04358126824413327,668,1,Segment_3
Andaman And Nicobar Islands,North And Middle Andaman,15718,2617,18335,5,18335,0.0062676303038749406,0.0062676303038749406,0.375,0.043140867273487454,669,1,Segment_3
Meghalaya,East Jaintia Hills,55614,1124,56738,4,56738,0.01954813165896815,0.01954813165896815,0.25,0.04259331849307134,670,1,Segment_3
Arunachal Pradesh,Upper Subansiri,15813,580,16393,5,16393,0.005596049082835152,0.005596049082835152,0.375,0.042536444174551644,671,1,Segment_3
Nagaland,Mon,9782,1050,10832,5,10832,0.003672947553379814,0.003672947553379814,0.375,0.04080565279804184,672,1,Segment_3
Nagaland,Zunheboto,9996,9,10005,5,10005,0.0033869549324735803,0.0033869549324735803,0.375,0.04054825943922623,673,1,Segment_3
Mizoram,LUNGLEI,5663,25,5688,5,5688,0.001894052702180702,0.001894052702180702,0.375,0.039204647431962635,674,1,Segment_3
Nagaland,Phek,2764,1333,4097,5,4097,0.001343854080824212,0.001343854080824212,0.375,0.0387094686727418,675,1,Segment_3
Mizoram,SIAHA,2580,397,2977,5,2977,0.0009565363838290711,0.0009565363838290711,0.375,0.03836088274544617,676,1,Segment_3
Nagaland,Wokha,2299,57,2356,5,2356,0.0007417825536201583,0.0007417825536201583,0.375,0.03816760429825815,677,1,Segment_3
Puducherry,Yanam,763,1494,2257,5,2257,0.0007075464357607663,0.0007075464357607663,0.375,0.038136791792184696,678,1,Segment_3
Nagaland,Mokokchung,2081,73,2154,5,2154,0.0006719270404121061,0.0006719270404121061,0.375,0.0381047343363709,679,1,Segment_3
Daman And Diu,Daman,841,374,1215,5,1215,0.0003472026498063585,0.0003472026498063585,0.375,0.03781248238482573,680,1,Segment_3
Meghalaya,East Garo Hills,77272,0,77272,3,77272,0.02664918665012728,0.02664918665012728,0.125,0.036484267985114546,681,1,Segment_3
Arunachal Pradesh,Lower Dibang Valley,14524,1367,15891,4,15891,0.005422447757931973,0.005422447757931973,0.25,0.029880202982138778,682,1,Segment_3
Arunachal Pradesh,Kra Daadi,9503,0,9503,4,9503,0.003213353607570401,0.003213353607570401,0.25,0.027892018246813362,683,1,Segment_3
Arunachal Pradesh,NAMSAI,8344,61,8405,4,8405,0.002833643936766236,0.002833643936766236,0.25,0.027550279543089612,684,1,Segment_3
Arunachal Pradesh,Upper Siang,7220,0,7220,4,7220,0.0024238479805704844,0.0024238479805704844,0.25,0.027181463182513438,685,1,Segment_3
Nagaland,Tuensang,4578,46,4624,4,4624,0.0015261008900353183,0.0015261008900353183,0.25,0.02637349080103179,686,1,Segment_3
Arunachal Pradesh,Tirap,2143,0,2143,4,2143,0.000668123027316618,0.000668123027316618,0.25,0.025601310724584957,687,1,Segment_3
Andaman And Nicobar Islands,Nicobars,2004,49,2053,4,2053,0.00063699928380808,0.00063699928380808,0.25,0.02557329935542727,688,1,Segment_3
Arunachal Pradesh,Kurung Kumey,1637,0,1637,4,1637,0.0004931384249241705,0.0004931384249241705,0.25,0.025443824582431756,689,1,Segment_3
Nagaland,Kiphire,1430,23,1453,4,1453,0.0004295076604178259,0.0004295076604178259,0.25,0.025386556894376043,690,1,Segment_3
Arunachal Pradesh,Dibang Valley,211,0,211,4,211,0.0,0.0,0.25,0.025,691,1,Segment_3
Arunachal Pradesh,SIANG,10742,0,10742,3,10742,0.0036418238098712757,0.0036418238098712757,0.125,0.01577764142888415,692,1,Segment_3
Nagaland,Longleng,8244,0,8244,3,8244,0.002777967017823185,0.002777967017823185,0.125,0.015000170316040867,693,1,Segment_3
Arunachal Pradesh,Longding,2802,0,2802,3,2802,0.0008960179936735804,0.0008960179936735804,0.125,0.013306416194306224,694,1,Segment_3
Lakshadweep,Lakshadweep District,2493,16,2509,3,2509,0.000794692917584673,0.000794692917584673,0.125,0.013215223625826207,695,1,Segment_3
Arunachal Pradesh,Anjaw,1360,0,1360,3,1360,0.0003973464587923365,0.0003973464587923365,0.125,0.012857611812913103,696,1,Segment_3
Daman And Diu,Diu,999,0,999,3,999,0.000272505665385867,0.000272505665385867,0.125,0.012745255098847282,697,1,Segment_3
Puducherry,Mahe,296,0,296,2,296,2.9394646646952656e-05,2.9394646646952656e-05,0.0,2.645518198225739e-05,698,1,Segment_3
